-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/thuong/ros2/src/mobile_robot/build/mobile_robot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/mobile_robot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/mobile_robot/launch/rsp.launch.py
-- Up-to-date symlink: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/mobile_robot/launch/rviz2.launch.py
-- Up-to-date symlink: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/mobile_robot/xacro/gazebo_control.xacro
-- Up-to-date symlink: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/mobile_robot/xacro/inertial_macros.xacro
-- Up-to-date symlink: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/mobile_robot/xacro/robot.urdf.xacro
-- Up-to-date symlink: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/mobile_robot/xacro/robot.xacro
-- Up-to-date symlink: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/mobile_robot/xacro/ros2_control.xacro
-- Up-to-date symlink: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/mobile_robot/config/my_controller.yaml
-- Up-to-date symlink: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/ament_index/resource_index/package_run_dependencies/mobile_robot
-- Up-to-date symlink: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/ament_index/resource_index/parent_prefix_path/mobile_robot
-- Up-to-date symlink: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/mobile_robot/environment/path.sh
-- Up-to-date symlink: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/mobile_robot/environment/path.dsv
-- Up-to-date symlink: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/mobile_robot/local_setup.bash
-- Up-to-date symlink: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/mobile_robot/local_setup.sh
-- Up-to-date symlink: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/mobile_robot/local_setup.zsh
-- Up-to-date symlink: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/mobile_robot/local_setup.dsv
-- Symlinking: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/mobile_robot/package.dsv
-- Up-to-date symlink: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/ament_index/resource_index/packages/mobile_robot
-- Up-to-date symlink: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig.cmake
-- Up-to-date symlink: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig-version.cmake
-- Up-to-date symlink: /home/thuong/ros2/src/mobile_robot/install/mobile_robot/share/mobile_robot/package.xml
